289244243-5,Eye of Vichy  The (Oeil de Vichy  L'),Nels Janoschek,Documentary,1943
057540388-8,Blues Brothers 2000,Sula Redit,Action|Comedy|Musical,2010
457022543-8,Buddies (Colegas),Brett Totterdell,Adventure|Comedy,1987
828490033-5,Ivory Tower,Sharleen Peter,Documentary,2011
969172720-X,Tombs of the Blind Dead (La noche del terror ciego),Timothy Ivers,Horror|Mystery,1966
208417444-9,The Face Behind the Mask,Egan Copcott,Crime|Drama|Film-Noir|Romance,1945
535838184-8,In the Good Old Summertime,Gregoor Choffin,Musical,1990
299184056-0,Spy Who Came in from the Cold  The,Florinda Elderfield,Drama|Thriller,1960
082651194-5,Trial by Jury,Freddie MacCathay,Crime|Drama|Thriller,2006
124509209-X,Colonel Redl (Oberst Redl),Obie Wilkie,Drama,2006
581871157-9,Jungle Book 2  The,Vicky Garthshore,Animation|Children,2009
961822958-0,Letter  The,Roxi Wellings,Drama|Film-Noir,2017
584535669-5,10th & Wolf,Francoise Haworth,Crime|Drama|Thriller,1961
136139419-6,Purely Belter,Jerrylee Saphin,Adventure|Comedy|Drama,1955
634488363-4,Uncle Boonmee Who Can Recall His Past Lives (Loong Boonmee raleuk chat),Neddie Cadwaladr,Drama|Fantasy,2000
426161127-9,Derrida,Ellary Melliard,Documentary,1988
421824744-7,Lonely Are the Brave,Joycelin Wimpenny,Drama|Western,1973
308826069-3,Seed,Danita Rubega,Horror,1974
081180892-0,Falling (a.k.a. Fallen),Rodolphe Mountlow,Drama,1977
576483169-5,Quigley Down Under,Kora Van Weedenburg,Adventure|Drama|Western,1981
824932678-4,Owning Mahowny,Levi Lown,Crime|Drama|Thriller,1946
684214718-2,Shadowing the Third Man,Angeli Summers,Documentary,1942
035293279-1,Cradle of Fear,Teena Fernihough,Crime|Drama|Horror|Mystery|Thriller,1968
507079266-0,Thunderbird Six,Kellby Whettleton,Action|Sci-Fi,2015
075405963-4,B.T.K.,Nonah Maidlow,Crime|Drama|Horror|Mystery|Thriller,1977
759808547-1,Handsome Harry,Hyacinthia Donati,Crime|Drama,2015
131790928-3,Marriage Italian Style (Matrimonio all'italiana),Ardys Nutkin,Comedy|Drama|Romance,1955
732256946-6,Sabata,Pearline O'Hagirtie,Action|Western,2007
447292698-9,Pentimento,Moina Commin,Drama,1994
425002209-9,Stereo,Angelina Dolman,Sci-Fi,1974
214721715-8,Hedwig and the Angry Inch,Horace Chrystie,Comedy|Drama|Musical,1982
760565914-8,Like Mike,Arlette Bonwell,Children|Comedy|Fantasy,1950
201553151-3,Blind Menace  The (Shiranui kengyô),Jerrilee Haddrell,Crime|Drama,2018
532606784-6,Fish Called Wanda  A,Haily Twaite,Comedy|Crime,1988
224634048-9,North and South  Book II,Maryann Hulett,Drama|Romance|War,2001
561024254-1,No Impact Man: The Documentary,Marve Benazet,Documentary,1957
602625182-0,Taxi for Tobruk,Florida Kerbler,Drama|War,2010
859823310-2,Feast of July,Temp Hartle,Drama,2001
393771775-7,Get on the Bus,Celine Pettitt,Drama,1969
611464205-8,Love Games,Ashlie Branscombe,Animation|Drama|Romance,1956
977213779-8,Mumia Abu-Jamal: A Case for Reasonable Doubt?,Killie Fouracre,Documentary,1952
867689062-5,Tin Cup,Shay Wilkennson,Comedy|Drama|Romance,2018
848893753-9,M. Butterfly,Erroll Scoffham,Drama|Romance,1999
784624051-X,Super Size Me,Ignatius Selcraig,Comedy|Documentary|Drama,2001
703796261-9,Dread,Britt Shovelbottom,Horror,2011
506520594-9,Poor White Trash,Maurita Leele,Comedy|Crime,1958
117626338-2,Extreme Prejudice,Candide Penhall,Action,1976
331747391-6,If You Don't Stop It... You'll Go Blind!!!,Lynelle Elphinston,Comedy,1981
674676994-1,Queen and I  The (Drottningen och jag),Ashley Barnwille,Documentary,2002
611637055-1,Eegah,Karia Tillard,Fantasy|Horror|Romance|Thriller,1956
558029646-0,Sometimes a Great Notion,Ema Hussey,Action|Adventure|Drama,2009
118780406-1,If These Walls Could Talk,Joannes Yeldon,Drama,2021
424620389-0,The Man in Possession,Bryce Benkhe,Comedy,1946
458298513-0,Dave Chappelle: For What it's Worth,Horten Casillis,Comedy,1998
325683023-4,Armadillo,Alwin De Giorgis,Documentary|Drama,1984
271291473-2,Vali,Ramsay Trask,Action|Drama,2015
540127591-9,Behind the Screen,Vivianne Dobrowolny,Comedy|Romance,1983
697907451-2,Air Raid Wardens,Joachim Emson,Children|Comedy,1956
908952178-X,Liebelei,Wilhelmine Dislee,Romance,1998
336955256-6,Contracted,Wini Thaine,Drama|Horror|Thriller,1965
286095379-5,Enemy,Sutherland Philbrick,Mystery|Thriller,1996
678334468-1,Men in Black III (M.III.B.) (M.I.B.³),Micky Blakiston,Action|Comedy|Sci-Fi|IMAX,2014
410932444-0,French Kiss,Jo Yepiskopov,Action|Comedy|Romance,1989
306194309-9,Supernova,Stefanie Liddell,Adventure|Sci-Fi|Thriller,1997
144932188-7,Affluenza,Andreas Fellgate,Drama,2012
579567979-8,Monkey Shines,Lucky Lowrey,Horror|Sci-Fi,1990
898094844-1,Village of the Damned,Clemmy McMeekin,Horror|Sci-Fi|Thriller,1974
563470164-3,Why Worry?,Blinny Ennor,Adventure|Comedy|Romance,1985
854758583-4,Lake Mungo,Arte Melledy,Drama|Mystery|Thriller,1991
556495247-2,After Fall  Winter,Gay Kivits,Drama,1951
798027130-0,Leopard Man  The,Zaneta Torrejon,Drama|Horror|Mystery|Thriller,2006
767668869-8,Fun with Dick and Jane,Gabrielle Brotherhead,Comedy|Crime,2008
339088539-0,Diplomatic Immunity (2009– ),Gaston Cardno,Comedy,1979
713856588-7,Patlabor: The Movie (Kidô keisatsu patorebâ: The Movie),Kristian Longson,Action|Animation|Crime|Drama|Film-Noir|Mystery|Sci-Fi|Thriller,1960
038539683-X,Going the Distance,Antonie Antoons,Comedy|Romance,1955
631921181-4,Arnulf Rainer,Brittney Golley,Documentary,1968
044096959-X,Happy Gilmore,Mae Sedgefield,Comedy,1971
515876623-1,Alibi,Dorie Bogays,Crime|Drama,1998
907865555-0,Design for Scandal,Darcee Christoforou,Comedy|Romance,1963
162244096-X,Fist of Legend (Jing wu ying xiong),Cornelius June,Action|Drama,2001
474784317-5,Boundin',Sondra Tregiddo,Animation|Children,1971
680526758-7,Satan Never Sleeps,Laurena MacCollom,Drama|War,1944
778658029-8,Battle Royale 2: Requiem (Batoru rowaiaru II: Chinkonka),Pasquale Garbett,Action|Drama|Thriller|War,1979
302236834-8,Ay  Carmela! (¡Ay  Carmela!),Ollie Cottey,Drama|War,2021
800843322-1,Rosso,Jo-anne Jammet,Crime|Drama,2007
903137725-2,Lassie,Vivia Barstowk,Adventure|Children,1982
050047333-1,Lady in Cement,Anatola Tremelling,Crime|Drama|Mystery|Thriller,1969
534110788-8,Dungeons & Dragons,Starr Brimm,Adventure|Fantasy,1957
116961817-0,Painting Sellers  The (Taulukauppiaat),Porty Dyerson,Drama,1950
095005652-9,Wind,Petronella Magrane,Action|Romance,1946
360672735-6,Rhinoceros,Dar Richichi,Comedy|Drama|Fantasy|Mystery|Romance,2003
938412919-4,Daddy Long Legs,Brew Cotter,Musical|Romance,1944
156836818-6,Goya: Crazy Like a Genius,Gaelan McEntagart,Documentary,2008
165127132-1,Mac and Me,Clair Elijahu,Children|Fantasy|Sci-Fi,1999
346746577-3,The Gilded Cage,Lucinda Dowd,Comedy,1973
488739128-5,Hit Lady,Inglebert Lawrinson,Crime|Drama|Thriller,1950
190810710-3,Man I Love  The,Mordy Hirth,Crime|Drama|Thriller,1986
364250410-8,Open Season 3,Blithe Sheron,Animation|Children|Comedy,2005
445783277-4,American Dream  An,Kahaleel Curtoys,Drama,1985
633559682-2,Q,Alley Acreman,Drama,1996
699609125-X,North Country,Bell McIlwraith,Drama,2010
275228643-0,Pink Saris,Daron Ogus,Documentary|Drama,1974
124411428-6,Plumm Summer  A,Katrina Pletts,Adventure,1957
122380846-7,Pennies from Heaven,Nelson Heinzel,Musical|Romance,1952
720829779-7,Pretty Sweet,Raddy Colloff,Documentary,2016
643069649-9,Django 2: Django Strikes Again,Jacinthe Lindley,Western,2007
689183946-7,Not as a Stranger,Neddy Jikylls,Drama,1980
330794094-5,Jim Jefferies: I Swear to God,Maire Whitwam,Comedy,2012
204108360-3,Hick,Allister Gentil,Drama|Romance,1970
707610047-9,Doctor Strange,Dietrich Ungaretti,Action|Animation|Children|Fantasy|Sci-Fi,1985
073316681-4,Lumihiutalemuodostelma,Gertie Girsch,Comedy|Drama,1995
452371457-6,Bay of Angels (La baie des anges),Anne-corinne Eltringham,Drama|Romance,1982
908404106-2,Let's Kill Ward's Wife,Annmaria Wisson,Comedy,2015
151283128-X,Primal Fear,Horatio Landsberg,Crime|Drama|Mystery|Thriller,2014
412240168-2,Young Goethe in Love,Guillemette Fairy,Drama|Romance,1947
892166505-6,Feds,Lind Diggles,Comedy,1955
868776638-6,Casualties of War,Barbara-anne Lusted,Drama|War,2013
983011317-5,Babadook  The,Chrisy Forrestill,Drama|Horror|Thriller,1954
652421363-7,Frozen  The,Kata Di Pietro,Horror|Thriller,1981
584566642-2,Public Eye  The (Follow Me!),Axe Shackesby,Comedy,1980
638639511-5,Lady of Chance  A,Pippo Falla,Comedy|Drama|Romance,2012
119878134-3,Nobody Owns Me (Mig äger ingen),Nollie Steinham,Drama,2013
718911404-1,Good Hair,Hermie Savidge,Comedy|Documentary,1986
412061226-0,Ferngully: The Last Rainforest,Ruggiero Shortan,Animation|Children|Comedy|Musical,1970
942593033-3,Emmett's Mark,Darrel Gleeson,Crime|Drama|Thriller,1985
274541078-4,Get Low,Kaitlynn Ferrucci,Comedy|Drama|Mystery,2006
235245759-9,God's Sandbox (Tahara),Blair Dressel,Drama,1961
915889954-5,Mamma Roma,Shep Raftery,Drama,1968
843812710-X,Hunt  The (Caza  La),Hugh Pepperrall,Drama|Thriller,1947
874730727-7,Vida precoz y breve de Sabina Rivas  La (Precocious and Brief Life of Sabina Rivas  The),Hanna Bissill,Adventure|Drama|Romance,1963
080389670-0,Tempest  The,Novelia Linney,Drama,1954
